Name,Price,Image,Description
Vitacost Magtein® Magnesium L-Threonate -- 2010 mg per se...,TND23.99 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-Magtein-Magnesium-L-Threonate-844197016815.jpg,What is Magtein® Magnesium L-Threonate?
Vitacost Probiotic 15-35 15 Strains -- 35 billion CFU - 2...,TND39.99 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-Probiotic-15-35-15-Strains-844197014569.jpg,What is Probiotic 15-35?
Healthy Origins HPF Cholestene Red Yeast Rice -- 120 Caps...,TND14.99 ,https://www.vitacost.com/Images/Products/200/Healthy-Origins/Healthy-Origins-HPF-Cholestene-Red-Yeast-Rice-640485100934.jpg,Use Cholestene™ with a plan that includes dietary changes and an exercise program.
Vitacost Chelated Zinc - Albion® Zinc Glycinate Chelate -...,TND6.99 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-Chelated-Zinc-Albion-Zinc-Glycinate-Chelate-844197015566.jpg,What is Chelated Zinc - Albion® Zinc Glycinate Chelate?
Vitacost Vitamin D3 Mini Gels -- 125 mcg (5000 IU) - 365 ...,TND9.99 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-Vitamin-D3-Mini-Gels-844197013715.jpg,Vitacost® Vitamin D3 is your everyday essential
Vitacost Berberine HCl -- 500 mg - 50 Capsules,TND12.99 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-Berberine-HCl-844197029952.jpg,"Potency • Purity • Pride
All Vitacost® supplements are formulated to deliver the level of support you expect and deserve. Whether you’re shopping Vitacost® vitamins, minerals, herbs or other key nutrients, their potency is guaranteed – what’s on the label is what’s in the bottle. Plus, all Vitacost® supplements adhere to the FDA’s Current Good Manufacturing Practices (CGMPs), ensuring that they are manufactured to high standards of POTENCY, PURITY, efficacy and safety. We take PRIDE in what we do, which is why we promise if you don’t love your product, we’ll take it back – even if the bottle is empty."
QuitGo Soft-Tip Inhaler Fresh Mint -- 1 Inhaler,TND12.99 ,https://www.vitacost.com/Images/Products/200/QuitGo/QuitGo-Soft-Tip-Inhaler-Fresh-Mint-850005437086.jpg,"QuitGo is the only smoke-free inhaler with a soft tip chewable mouth grip that provides oral fixation relief to help you cope with cravings and other quit smoking symptoms so you can overcome the urge to smoke naturally, without any nicotine, tobacco, addictive drugs or harmful chemicals."
Vitacost Magnesium Ultra -- 300 mg - 180 Capsules,TND8.99 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-Magnesium-Ultra-835003002030.jpg,What are the key benefits of Vitacost® Magnesium Ultra?
"Vitacost-Synergy Mega EFA® Mini Gels - 1,200 mg Omega-3 E...",TND13.99 ,https://www.vitacost.com/Images/Products/200/Vitacost-Synergy/Vitacost-Synergy-Mega-EFA-Mini-Gels-1-200-mg-Omega-3-EPA-And-DHA-per-serving-835003004041.jpg,What is Mega EFA Mini Gels?
Nutrition Now PB 8® Probiotic -- 120 Capsules,TND15.89 ,https://www.vitacost.com/Images/Products/200/Nutrition-Now/Nutrition-Now-PB-8-Probiotic-027917001128.jpg,"The microflora growth concentrate selected for PB8™ is inulin, a carbohydrate from chicory root (Cichorium intybus). Inulin is also found in a variety of fruits, vegetables, and grains."
Vitacost Probiotic 15-35 15 Strains - 35 billion CFU† per...,TND21.99 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-Probiotic-15-35-15-Strains-35-billion-CFU-per-serving-835003005970.jpg,What is Probiotic 15-35?
Vitacost Magnesium Citrate -- 400 mg Magnesium per servin...,TND11.99 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-Magnesium-Citrate-844197030521.jpg,What is Magnesium Citrate?
Vitacost-Root2 BioCell Collagen® with 100 mg Hyaluronic A...,TND35.20 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-ROOT2-BioCell-Collagen-with-100-mg-Hyaluronic-Acid-per-serving-835003002115.jpg,What is BioCell Collagen® with Hyaluronic Acid?
Nature's Way Magnesium Complex - Magnesium Citrate & Oxid...,TND7.19 ,https://www.vitacost.com/Images/Products/200/Natures-Way/Natures-Way-Magnesium-Complex-Magnesium-Citrate-And-Oxide-033674410516.jpg,"Nature's Way Magnesium Complex is high potency, made with two forms of magnesium to support muscle relaxation, muscle function, and to promote a sense of calm. This daily magnesium supplement replenishes stress-depleted magnesium levels and supports a healthy response to stress. Made with magnesium citrate and magnesium oxide."
Vitacost Omega-3 Fish Oil‡ Lemon -- 1000 mg - 150 Softgels,TND7.99 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-Omega-3-Fish-Oil-Lemon-844197016426.jpg,What is Omega-3 Fish Oil?
Great Lakes Collagen Peptides Unflavored -- 16 oz,TND25.79 ,https://www.vitacost.com/Images/Products/200/Great-Lakes/Great-Lakes-Collagen-Peptides-Unflavored-322654002125.jpg,"We've been at it since 1922, so we know a thing or two about making great collagen products. Our grass-fed collagen dissolves quickly and is easy to digest. You may not taste it or smell it, but you'll feel the benefits."
Vitacost Vitamin B-12 Methylcobalamin -- 500 mcg - 300 Ca...,TND9.99 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-Vitamin-B-12-Methylcobalamin-835003008827.jpg,What is vitamin B-12 (methylcobalamin)?
Garden of Life Vitamin Code® RAW Zinc™ -- 60 Vegan Capsules,TND11.19 ,https://www.vitacost.com/Images/Products/200/Garden-of-Life/Garden-of-Life-Vitamin-Code-RAW-Zinc-658010116527.jpg,"Vitamin Code Raw Zinc is whole food nutrition, specifically formulated to provide 30mg of high-potency zinc (273% of the Daily Value) plus 60mg of vitamin C. Twenty-three powdered organically grown fruits and vegetables, plus 75 alkalizing trace minerals, add supporting antioxidants, vitamins and nutrient cofactors. Raw means no high heat, synthetic binders or fillers, artificial flavors, sweeteners, colors or additives commonly used in tablets. Vitamin Code Raw Zinc supports immune system health, skin and eye health, prostate health and has live probiotics and enzymes to support healthy digestion."
Vitacost Vitamin C -- 1000 mg - 250 Capsules,TND12.99 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-Vitamin-C-835003000340.jpg,What is Vitamin C?
Vitacost Vitamin E & Tocotrienol Complex -- 60 Liquid Cap...,TND7.56 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-Vitamin-E-And-Tocotrienol-Complex-844197015474.jpg,What is Vitamin E & Tocotrienol Complex?
Vitacost Zinc & Copper 15 mg / 1 mg -- 100 Capsules,TND4.99 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-Zinc-And-Copper-15-mg-1-mg-844197017621.jpg,What is Zinc & Copper?
Nordic Naturals Ultimate Omega Lemon -- 1280 mg - 180 Sof...,TND64.56 ,https://www.vitacost.com/Images/Products/200/Nordic-Naturals/Nordic-Naturals-Ultimate-Omega-Lemon-768990037900.jpg,"Doctor-recommended fish oil for immunity, brain, and heart support—without the fishy aftertaste. Ultimate Omega® delivers the #1 omega-3 in the U.S.—for heart, brain, and wellness support—in every delicious daily serving."
Vitacost Probiotic 10-20 10 Strains -- 20 billion CFU† pe...,TND19.99 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-Probiotic-10-20-10-Strains-844197014552.jpg,What are Probiotic supplements?
Garden of Life Dr. Formulated Probiotics Once Daily Women...,TND32.19 ,https://www.vitacost.com/Images/Products/200/Garden-of-Life/Garden-of-Life-Dr-Formulated-Probiotics-Once-Daily-Womens-658010118323.jpg,"Dr. Perlmutter created this unique formula exclusively for Women, with a high count of beneficial probiotics made from diverse strains that are resistant to stomach acid and bile, to support women's digestive and immune system health."
"Vitacost Vitamin D3 Mini Gels -- 125 mcg (5,000 IU) - 100...",TND3.99 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-Vitamin-D3-Mini-Gels-844197017065.jpg,What is Vitamin D?
Vitacost Women's 50 Plus Multivitamin -- 120 Tablets,TND13.99 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-Womens-50-Plus-Multivitamin-844197014873.jpg,What is Women’s 50 Plus Multivitamin?
Vitacost N-Acetyl L-Cysteine -- 600 mg - 240 Capsules,TND19.99 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-N-Acetyl-L-Cysteine-835003006731.jpg,What is N-Acetyl L-Cysteine?
LivOn Laboratories Lypo-Spheric™ Vitamin C -- 1000 mg - 3...,TND40.69 ,https://www.vitacost.com/Images/Products/200/LivOn-Laboratories/LivOn-Laboratories-Lypo-Spheric-Vitamin-C-858514001002.jpg,"Superior Absorption
• Scientifically proven to raise Vitamin C plasma levels 2X previously thought possible
• Absorbs 50% better in white blood cells than Vitamin C powder for better immune system support
• Lypo-Spheric® Vitamin C uses lipsomes made from phospholipids — the same material that makes up your cells — to encapsulate the nutrient and maximize absorption. With the Lypo-Spheric delivery system, you get the benefit of the nutrient and satisfy the body's ever-growing need for Phospholipids, including Phosphatydlcholine."
Vitacost Potassium Citrate -- 99 mg Potassium - 300 Capsules,TND7.99 ,https://www.vitacost.com/Images/Products/200/Vitacost/Vitacost-Potassium-Citrate-835003004270.jpg,What is Potassium Citrate?
Vitacost-Synergy SAM-e -- 400 mg - 60 Enteric Coated Tabs,TND29.99 ,https://www.vitacost.com/Images/Products/200/Vitacost-Synergy/Vitacost-Synergy-SAM-e-844197019489.jpg,What is SAM-e?
